date,symbol,side,entry,sl,target,exit,pnl
2024-01-01 09:15:00,NIFTY24SEP24000CE,BUY,322.47,315.02,335.26,311.56,-10.9
2024-01-01 09:18:00,NIFTY24SEP24000CE,SELL,109.53,103.6,124.19,118.62,-9.08
2024-01-01 09:21:00,NIFTY24SEP24000PE,SELL,166.13,155.24,192.32,151.39,14.74
2024-01-01 09:24:00,NIFTY24SEP24000PE,SELL,202.08,195.52,231.22,200.54,1.54
2024-01-01 09:27:00,NIFTY24SEP24000CE,SELL,129.01,115.54,151.09,146.3,-17.29
2024-01-02 09:30:00,BANKNIFTY24SEP45000PE,BUY,391.93,383.15,412.98,410.11,18.18
2024-01-02 09:33:00,BANKNIFTY24SEP45000CE,BUY,311.37,305.91,325.93,307.95,-3.42
2024-01-02 09:36:00,NIFTY24SEP24000CE,BUY,359.95,351.14,379.01,378.31,18.36
2024-01-02 09:39:00,NIFTY24SEP24000PE,SELL,206.58,194.88,230.62,218.92,-12.34
2024-01-02 09:42:00,NIFTY24SEP24000CE,BUY,260.24,252.79,279.49,256.04,-4.2
2024-01-03 09:45:00,NIFTY24SEP24000PE,SELL,352.86,340.1,367.44,339.14,13.72
2024-01-03 09:48:00,BANKNIFTY24SEP45000CE,SELL,180.32,173.21,209.18,200.38,-20.05
2024-01-03 09:51:00,BANKNIFTY24SEP45000CE,BUY,296.63,287.68,324.92,299.99,3.35
2024-01-03 09:54:00,BANKNIFTY24SEP45000CE,BUY,173.99,163.37,189.24,182.37,8.38
2024-01-03 09:57:00,BANKNIFTY24SEP45000PE,SELL,165.8,150.82,185.99,154.43,11.36
2024-01-04 10:00:00,NIFTY24SEP24000CE,BUY,145.85,139.25,169.46,154.71,8.86
2024-01-04 10:03:00,BANKNIFTY24SEP45000PE,SELL,278.77,269.09,293.79,285.9,-7.13
2024-01-04 10:06:00,NIFTY24SEP24000CE,BUY,304.51,294.14,319.85,315.15,10.64
2024-01-04 10:09:00,NIFTY24SEP24000CE,SELL,230.43,220.89,259.51,250.46,-20.03
2024-01-04 10:12:00,BANKNIFTY24SEP45000CE,BUY,252.3,246.24,274.81,270.97,18.67
2024-01-05 10:15:00,NIFTY24SEP24000PE,BUY,212.17,205.56,241.24,234.07,21.9
